# Заполнить директории файлами вида ГГГГММДДНН.txt. Внутри файла должно быть его имя. Например: 2018011301.txt, 2018011302.txt.

pavel@ubuntu:~/myphotos$ touch 20{16..20}{01..12}{01..05}{01..05}.txt

pavel@ubuntu:~/myphotos$ for i in {2016..2020}; do for j in {01..12}; do mv $i$j* $i/$j; done; done

pavel@ubuntu:~/myphotos$ tree
.
├── 2016
│   ├── 01
│   │   └── 2017050505.txt
│   ├── 06
│   │   ├── 2017060101.txt
│   │   ├── 2017060102.txt
│   │   ├── 2017060103.txt
│   │   ├── 2017060104.txt
│   │   ├── 2017060105.txt
│   │   ├── 2017060201.txt
│   │   ├── 2017060202.txt
│   │   ├── 2017060203.txt
│   │   ├── 2017060204.txt
│   │   ├── 2017060205.txt
│   │   ├── 2017060301.txt
│   │   ├── 2017060302.txt
│   │   ├── 2017060303.txt
│   │   ├── 2017060304.txt
│   │   ├── 2017060305.txt
│   │   ├── 2017060401.txt
│   │   ├── 2017060402.txt
│   │   ├── 2017060403.txt
│   │   ├── 2017060404.txt
│   │   ├── 2017060405.txt
│   │   ├── 2017060501.txt
│   │   ├── 2017060502.txt
│   │   ├── 2017060503.txt
│   │   ├── 2017060504.txt
│   │   └── 2017060505.txt
│   ├── 07
│   │   ├── 2017070101.txt
│   │   ├── 2017070102.txt
│   │   ├── 2017070103.txt
│   │   ├── 2017070104.txt
│   │   ├── 2017070105.txt
│   │   ├── 2017070201.txt
│   │   ├── 2017070202.txt
│   │   ├── 2017070203.txt
│   │   ├── 2017070204.txt
│   │   ├── 2017070205.txt
│   │   ├── 2017070301.txt
│   │   ├── 2017070302.txt
│   │   ├── 2017070303.txt
│   │   ├── 2017070304.txt
│   │   ├── 2017070305.txt
│   │   ├── 2017070401.txt
│   │   ├── 2017070402.txt
│   │   ├── 2017070403.txt
│   │   ├── 2017070404.txt
│   │   ├── 2017070405.txt
│   │   ├── 2017070501.txt
│   │   ├── 2017070502.txt
│   │   ├── 2017070503.txt
│   │   ├── 2017070504.txt
│   │   └── 2017070505.txt
│   ├── 08
│   │   ├── 2017080101.txt
│   │   ├── 2017080102.txt
│   │   ├── 2017080103.txt
│   │   ├── 2017080104.txt
│   │   ├── 2017080105.txt
│   │   ├── 2017080201.txt
│   │   ├── 2017080202.txt
│   │   ├── 2017080203.txt
│   │   ├── 2017080204.txt
│   │   ├── 2017080205.txt
│   │   ├── 2017080301.txt
│   │   ├── 2017080302.txt
│   │   ├── 2017080303.txt
│   │   ├── 2017080304.txt
│   │   ├── 2017080305.txt
│   │   ├── 2017080401.txt
│   │   ├── 2017080402.txt
│   │   ├── 2017080403.txt
│   │   ├── 2017080404.txt
│   │   ├── 2017080405.txt
│   │   ├── 2017080501.txt
│   │   ├── 2017080502.txt
│   │   ├── 2017080503.txt
│   │   ├── 2017080504.txt
│   │   └── 2017080505.txt
│   ├── 09
│   │   ├── 2017090101.txt
│   │   ├── 2017090102.txt
│   │   ├── 2017090103.txt
│   │   ├── 2017090104.txt
│   │   ├── 2017090105.txt
│   │   ├── 2017090201.txt
│   │   ├── 2017090202.txt
│   │   ├── 2017090203.txt
│   │   ├── 2017090204.txt
│   │   ├── 2017090205.txt
│   │   ├── 2017090301.txt
│   │   ├── 2017090302.txt
│   │   ├── 2017090303.txt
│   │   ├── 2017090304.txt
│   │   ├── 2017090305.txt
│   │   ├── 2017090401.txt
│   │   ├── 2017090402.txt
│   │   ├── 2017090403.txt
│   │   ├── 2017090404.txt
│   │   ├── 2017090405.txt
│   │   ├── 2017090501.txt
│   │   ├── 2017090502.txt
│   │   ├── 2017090503.txt
│   │   ├── 2017090504.txt
│   │   └── 2017090505.txt
│   ├── 10
│   │   ├── 2017100101.txt
│   │   ├── 2017100102.txt
│   │   ├── 2017100103.txt
│   │   ├── 2017100104.txt
│   │   ├── 2017100105.txt
│   │   ├── 2017100201.txt
│   │   ├── 2017100202.txt
│   │   ├── 2017100203.txt
│   │   ├── 2017100204.txt
│   │   ├── 2017100205.txt
│   │   ├── 2017100301.txt
│   │   ├── 2017100302.txt
│   │   ├── 2017100303.txt
│   │   ├── 2017100304.txt
│   │   ├── 2017100305.txt
│   │   ├── 2017100401.txt
│   │   ├── 2017100402.txt
│   │   ├── 2017100403.txt
│   │   ├── 2017100404.txt
│   │   ├── 2017100405.txt
│   │   ├── 2017100501.txt
│   │   ├── 2017100502.txt
│   │   ├── 2017100503.txt
│   │   ├── 2017100504.txt
│   │   └── 2017100505.txt
│   ├── 11
│   │   ├── 2017110101.txt
│   │   ├── 2017110102.txt
│   │   ├── 2017110103.txt
│   │   ├── 2017110104.txt
│   │   ├── 2017110105.txt
│   │   ├── 2017110201.txt
│   │   ├── 2017110202.txt
│   │   ├── 2017110203.txt
│   │   ├── 2017110204.txt
│   │   ├── 2017110205.txt
│   │   ├── 2017110301.txt
│   │   ├── 2017110302.txt
│   │   ├── 2017110303.txt
│   │   ├── 2017110304.txt
│   │   ├── 2017110305.txt
│   │   ├── 2017110401.txt
│   │   ├── 2017110402.txt
│   │   ├── 2017110403.txt
│   │   ├── 2017110404.txt
│   │   ├── 2017110405.txt
│   │   ├── 2017110501.txt
│   │   ├── 2017110502.txt
│   │   ├── 2017110503.txt
│   │   ├── 2017110504.txt
│   │   └── 2017110505.txt
│   └── 12
│       ├── 2017120101.txt
│       ├── 2017120102.txt
│       ├── 2017120103.txt
│       ├── 2017120104.txt
│       ├── 2017120105.txt
│       ├── 2017120201.txt
│       ├── 2017120202.txt
│       ├── 2017120203.txt
│       ├── 2017120204.txt
│       ├── 2017120205.txt
│       ├── 2017120301.txt
│       ├── 2017120302.txt
│       ├── 2017120303.txt
│       ├── 2017120304.txt
│       ├── 2017120305.txt
│       ├── 2017120401.txt
│       ├── 2017120402.txt
│       ├── 2017120403.txt
│       ├── 2017120404.txt
│       ├── 2017120405.txt
│       ├── 2017120501.txt
│       ├── 2017120502.txt
│       ├── 2017120503.txt
│       ├── 2017120504.txt
│       └── 2017120505.txt
├── 2018
│   ├── 01
│   │   ├── 2018010101.txt
│   │   ├── 2018010102.txt
│   │   ├── 2018010103.txt
│   │   ├── 2018010104.txt
│   │   ├── 2018010105.txt
│   │   ├── 2018010201.txt
│   │   ├── 2018010202.txt
│   │   ├── 2018010203.txt
│   │   ├── 2018010204.txt
│   │   ├── 2018010205.txt
│   │   ├── 2018010301.txt
│   │   ├── 2018010302.txt
│   │   ├── 2018010303.txt
│   │   ├── 2018010304.txt
│   │   ├── 2018010305.txt
│   │   ├── 2018010401.txt
│   │   ├── 2018010402.txt
│   │   ├── 2018010403.txt
│   │   ├── 2018010404.txt
│   │   ├── 2018010405.txt
│   │   ├── 2018010501.txt
│   │   ├── 2018010502.txt
│   │   ├── 2018010503.txt
│   │   ├── 2018010504.txt
│   │   └── 2018010505.txt
│   ├── 02
│   │   ├── 2018020101.txt
│   │   ├── 2018020102.txt
│   │   ├── 2018020103.txt
│   │   ├── 2018020104.txt
│   │   ├── 2018020105.txt
│   │   ├── 2018020201.txt
│   │   ├── 2018020202.txt
│   │   ├── 2018020203.txt
│   │   ├── 2018020204.txt
│   │   ├── 2018020205.txt
│   │   ├── 2018020301.txt
│   │   ├── 2018020302.txt
│   │   ├── 2018020303.txt
│   │   ├── 2018020304.txt
│   │   ├── 2018020305.txt
│   │   ├── 2018020401.txt
│   │   ├── 2018020402.txt
│   │   ├── 2018020403.txt
│   │   ├── 2018020404.txt
│   │   ├── 2018020405.txt
│   │   ├── 2018020501.txt
│   │   ├── 2018020502.txt
│   │   ├── 2018020503.txt
│   │   ├── 2018020504.txt
│   │   └── 2018020505.txt
│   ├── 03
│   │   ├── 2018030101.txt
│   │   ├── 2018030102.txt
│   │   ├── 2018030103.txt
│   │   ├── 2018030104.txt
│   │   ├── 2018030105.txt
│   │   ├── 2018030201.txt
│   │   ├── 2018030202.txt
│   │   ├── 2018030203.txt
│   │   ├── 2018030204.txt
│   │   ├── 2018030205.txt
│   │   ├── 2018030301.txt
│   │   ├── 2018030302.txt
│   │   ├── 2018030303.txt
│   │   ├── 2018030304.txt
│   │   ├── 2018030305.txt
│   │   ├── 2018030401.txt
│   │   ├── 2018030402.txt
│   │   ├── 2018030403.txt
│   │   ├── 2018030404.txt
│   │   ├── 2018030405.txt
│   │   ├── 2018030501.txt
│   │   ├── 2018030502.txt
│   │   ├── 2018030503.txt
│   │   ├── 2018030504.txt
│   │   └── 2018030505.txt
│   ├── 04
│   │   ├── 2018040101.txt
│   │   ├── 2018040102.txt
│   │   ├── 2018040103.txt
│   │   ├── 2018040104.txt
│   │   ├── 2018040105.txt
│   │   ├── 2018040201.txt
│   │   ├── 2018040202.txt
│   │   ├── 2018040203.txt
│   │   ├── 2018040204.txt
│   │   ├── 2018040205.txt
│   │   ├── 2018040301.txt
│   │   ├── 2018040302.txt
│   │   ├── 2018040303.txt
│   │   ├── 2018040304.txt
│   │   ├── 2018040305.txt
│   │   ├── 2018040401.txt
│   │   ├── 2018040402.txt
│   │   ├── 2018040403.txt
│   │   ├── 2018040404.txt
│   │   ├── 2018040405.txt
│   │   ├── 2018040501.txt
│   │   ├── 2018040502.txt
│   │   ├── 2018040503.txt
│   │   ├── 2018040504.txt
│   │   └── 2018040505.txt
│   ├── 05
│   │   ├── 2018050101.txt
│   │   ├── 2018050102.txt
│   │   ├── 2018050103.txt
│   │   ├── 2018050104.txt
│   │   ├── 2018050105.txt
│   │   ├── 2018050201.txt
│   │   ├── 2018050202.txt
│   │   ├── 2018050203.txt
│   │   ├── 2018050204.txt
│   │   ├── 2018050205.txt
│   │   ├── 2018050301.txt
│   │   ├── 2018050302.txt
│   │   ├── 2018050303.txt
│   │   ├── 2018050304.txt
│   │   ├── 2018050305.txt
│   │   ├── 2018050401.txt
│   │   ├── 2018050402.txt
│   │   ├── 2018050403.txt
│   │   ├── 2018050404.txt
│   │   ├── 2018050405.txt
│   │   ├── 2018050501.txt
│   │   ├── 2018050502.txt
│   │   ├── 2018050503.txt
│   │   ├── 2018050504.txt
│   │   └── 2018050505.txt
│   ├── 06
│   │   ├── 2018060101.txt
│   │   ├── 2018060102.txt
│   │   ├── 2018060103.txt
│   │   ├── 2018060104.txt
│   │   ├── 2018060105.txt
│   │   ├── 2018060201.txt
│   │   ├── 2018060202.txt
│   │   ├── 2018060203.txt
│   │   ├── 2018060204.txt
│   │   ├── 2018060205.txt
│   │   ├── 2018060301.txt
│   │   ├── 2018060302.txt
│   │   ├── 2018060303.txt
│   │   ├── 2018060304.txt
│   │   ├── 2018060305.txt
│   │   ├── 2018060401.txt
│   │   ├── 2018060402.txt
│   │   ├── 2018060403.txt
│   │   ├── 2018060404.txt
│   │   ├── 2018060405.txt
│   │   ├── 2018060501.txt
│   │   ├── 2018060502.txt
│   │   ├── 2018060503.txt
│   │   ├── 2018060504.txt
│   │   └── 2018060505.txt
│   ├── 07
│   │   ├── 2018070101.txt
│   │   ├── 2018070102.txt
│   │   ├── 2018070103.txt
│   │   ├── 2018070104.txt
│   │   ├── 2018070105.txt
│   │   ├── 2018070201.txt
│   │   ├── 2018070202.txt
│   │   ├── 2018070203.txt
│   │   ├── 2018070204.txt
│   │   ├── 2018070205.txt
│   │   ├── 2018070301.txt
│   │   ├── 2018070302.txt
│   │   ├── 2018070303.txt
│   │   ├── 2018070304.txt
│   │   ├── 2018070305.txt
│   │   ├── 2018070401.txt
│   │   ├── 2018070402.txt
│   │   ├── 2018070403.txt
│   │   ├── 2018070404.txt
│   │   ├── 2018070405.txt
│   │   ├── 2018070501.txt
│   │   ├── 2018070502.txt
│   │   ├── 2018070503.txt
│   │   ├── 2018070504.txt
│   │   └── 2018070505.txt
│   ├── 08
│   │   ├── 2018080101.txt
│   │   ├── 2018080102.txt
│   │   ├── 2018080103.txt
│   │   ├── 2018080104.txt
│   │   ├── 2018080105.txt
│   │   ├── 2018080201.txt
│   │   ├── 2018080202.txt
│   │   ├── 2018080203.txt
│   │   ├── 2018080204.txt
│   │   ├── 2018080205.txt
│   │   ├── 2018080301.txt
│   │   ├── 2018080302.txt
│   │   ├── 2018080303.txt
│   │   ├── 2018080304.txt
│   │   ├── 2018080305.txt
│   │   ├── 2018080401.txt
│   │   ├── 2018080402.txt
│   │   ├── 2018080403.txt
│   │   ├── 2018080404.txt
│   │   ├── 2018080405.txt
│   │   ├── 2018080501.txt
│   │   ├── 2018080502.txt
│   │   ├── 2018080503.txt
│   │   ├── 2018080504.txt
│   │   └── 2018080505.txt
│   ├── 09
│   │   ├── 2018090101.txt
│   │   ├── 2018090102.txt
│   │   ├── 2018090103.txt
│   │   ├── 2018090104.txt
│   │   ├── 2018090105.txt
│   │   ├── 2018090201.txt
│   │   ├── 2018090202.txt
│   │   ├── 2018090203.txt
│   │   ├── 2018090204.txt
│   │   ├── 2018090205.txt
│   │   ├── 2018090301.txt
│   │   ├── 2018090302.txt
│   │   ├── 2018090303.txt
│   │   ├── 2018090304.txt
│   │   ├── 2018090305.txt
│   │   ├── 2018090401.txt
│   │   ├── 2018090402.txt
│   │   ├── 2018090403.txt
│   │   ├── 2018090404.txt
│   │   ├── 2018090405.txt
│   │   ├── 2018090501.txt
│   │   ├── 2018090502.txt
│   │   ├── 2018090503.txt
│   │   ├── 2018090504.txt
│   │   └── 2018090505.txt
│   ├── 10
│   │   ├── 2018100101.txt
│   │   ├── 2018100102.txt
│   │   ├── 2018100103.txt
│   │   ├── 2018100104.txt
│   │   ├── 2018100105.txt
│   │   ├── 2018100201.txt
│   │   ├── 2018100202.txt
│   │   ├── 2018100203.txt
│   │   ├── 2018100204.txt
│   │   ├── 2018100205.txt
│   │   ├── 2018100301.txt
│   │   ├── 2018100302.txt
│   │   ├── 2018100303.txt
│   │   ├── 2018100304.txt
│   │   ├── 2018100305.txt
